objective-1-time,objective-1-type,objective-1-player_slot,objective-1-team,objective-1-key,objective-1-slot,objective-2-time,objective-2-type,objective-2-player_slot,objective-2-team,objective-2-key,objective-2-slot,objective-3-time,objective-3-type,objective-3-player_slot,objective-3-team,objective-3-key,objective-3-slot,objective-4-time,objective-4-type,objective-4-player_slot,objective-4-team,objective-4-key,objective-4-slot,objective-5-time,objective-5-type,objective-5-player_slot,objective-5-team,objective-5-key,objective-5-slot,objective-6-time,objective-6-type,objective-6-player_slot,objective-6-team,objective-6-key,objective-6-slot,objective-7-time,objective-7-type,objective-7-player_slot,objective-7-team,objective-7-key,objective-7-slot,objective-8-time,objective-8-type,objective-8-player_slot,objective-8-team,objective-8-key,objective-8-slot,objective-9-time,objective-9-type,objective-9-player_slot,objective-9-team,objective-9-key,objective-9-slot,objective-10-time,objective-10-type,objective-10-player_slot,objective-10-team,objective-10-key,objective-10-slot,objective-11-time,objective-11-type,objective-11-player_slot,objective-11-team,objective-11-key,objective-11-slot,objective-12-time,objective-12-type,objective-12-player_slot,objective-12-team,objective-12-key,objective-12-slot,objective-13-time,objective-13-type,objective-13-player_slot,objective-13-team,objective-13-key,objective-13-slot,objective-14-time,objective-14-type,objective-14-player_slot,objective-14-team,objective-14-key,objective-14-slot,objective-15-time,objective-15-type,objective-15-player_slot,objective-15-team,objective-15-key,objective-15-slot,objective-16-time,objective-16-type,objective-16-player_slot,objective-16-team,objective-16-key,objective-16-slot,objective-17-time,objective-17-type,objective-17-player_slot,objective-17-team,objective-17-key,objective-17-slot,objective-18-time,objective-18-type,objective-18-player_slot,objective-18-team,objective-18-key,objective-18-slot,objective-19-time,objective-19-type,objective-19-player_slot,objective-19-team,objective-19-key,objective-19-slot,objective-20-time,objective-20-type,objective-20-player_slot,objective-20-team,objective-20-key,objective-20-slot,objective-21-time,objective-21-type,objective-21-player_slot,objective-21-team,objective-21-key,objective-21-slot,objective-22-time,objective-22-type,objective-22-player_slot,objective-22-team,objective-22-key,objective-22-slot,objective-23-time,objective-23-type,objective-23-player_slot,objective-23-team,objective-23-key,objective-23-slot,objective-24-time,objective-24-type,objective-24-player_slot,objective-24-team,objective-24-key,objective-24-slot,objective-25-time,objective-25-type,objective-25-player_slot,objective-25-team,objective-25-key,objective-25-slot,objective-26-time,objective-26-type,objective-26-player_slot,objective-26-team,objective-26-key,objective-26-slot,objective-27-time,objective-27-type,objective-27-player_slot,objective-27-team,objective-27-key,objective-27-slot
124.203,CHAT_MESSAGE_FIRSTBLOOD,131,,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.701,CHAT_MESSAGE_FIRSTBLOOD,129,,2,6,579.685,CHAT_MESSAGE_TOWER_KILL,4,2,,4,652.601,CHAT_MESSAGE_TOWER_KILL,,2,,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
154.262,CHAT_MESSAGE_FIRSTBLOOD,2,,6,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-10.997,CHAT_MESSAGE_FIRSTBLOOD,1,,9,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
78.647,CHAT_MESSAGE_FIRSTBLOOD,4,,8,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44.189,CHAT_MESSAGE_FIRSTBLOOD,132,,1,9,472.551,CHAT_MESSAGE_TOWER_KILL,130,3,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20.562,CHAT_MESSAGE_FIRSTBLOOD,128,,3,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
183.822,CHAT_MESSAGE_FIRSTBLOOD,129,,0,6,571.594,CHAT_MESSAGE_TOWER_KILL,2,2,,2,659.972,CHAT_MESSAGE_TOWER_KILL,,3,,-1,684.699,CHAT_MESSAGE_TOWER_KILL,4,2,,4,780.276,CHAT_MESSAGE_TOWER_KILL,,2,,-1,820.066,CHAT_MESSAGE_TOWER_KILL,2,2,,2,831.597,CHAT_MESSAGE_TOWER_KILL,129,3,,6,887.383,CHAT_MESSAGE_TOWER_KILL,128,3,,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
